"0","covidence_naming = function(){"
"0","        text_list = read_clip()"
"0","        # text_list = strsplit(text, ""\n"")[[1]]"
"0","        text_list = text_list[text_list != """"]"
"0","        text_list = trimws(text_list)"
"0","        temp = strsplit(text_list[1],"" â€“ "")[[1]][2]"
"0","        temp = strsplit(temp, "" "")[[1]]"
"0","        author = temp[1]"
"0","        year = temp[2]"
"0","        "
"0","        title = text_list[3]"
"0","        temp = paste(author, year, title, sep = ""_"")"
"0","        temp = paste0(temp, "".pdf"")"
"0","        write_clip(temp)"
"0","        return(temp)"
"0","}"
