"0","fs <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/fs.sav"")"
"0","hl <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/hl.sav"")"
"0","hh <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/hh.sav"")"
"0","wm <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/wm.sav"")"
"0",""
"0","mn <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/mn.sav"")"
"0",""
"0","fg <-"
"0","read_sav(""Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/fg.sav"")"
"2","Error: 'Benin MICS6 Datasets/Benin MICS6 SPSS Datasets/fg.sav' does not exist in current working directory ('C:/Users/User/Documents/ARISE/Not relevant/MICS').
"
