"0","# You need text in original and translated"
"0","# org_ng_trans = """""
"0",""
"0","temp = strsplit(org_ng_trans, "">>"")[[1]]"
"0","original = temp[1]"
"0","translated = temp[2]"
"0","original = split_for_translation(original)"
"0","translated = split_for_translation(translated)"
"0",""
"0","t2emp = left_join(translated, original, by = ""code"")"
"0",""
"0","t2emp = (paste(paste0(t2emp$code, "" - "", t2emp$name.x,  "" ("", t2emp$name.y, "")""), collapse = ""\n""))"
"0",""
"0","write_clip(t2emp)"
